id,email,company,title,education,yearsExp,baseSalary,bonuses,gender,race
1,[email],NASA JPL,Associate Software Engineer,Bachelors,2,90000,20000,female,asian
2,[email],SpaceX,Senior Software Engineer,Bachelors,10,190000,45000,male,white
3,[email],Apple,Data Scientist,Masters,5,130000,35000,male,black/afr
4,[email],Google,Associate Software Engineer,Bachelors,3,120000,15000,male,asian
5,[email],Google,Associate Software Engineer,Bachelors,4,120000,10000,female,amerInd/alaskaNat
6,[email],SpaceX,Associate Software Engineer,Bachelors,3,140000,23000,male,black/afr
7,[email],SpaceX,HR Recruiter,Bachelors,3,90000,15000,male,white
8,[email],SpaceX,Software Engineer,Bachelors,5,165000,20000,male,natHawaii/pacIsland
9,[email],NASA JPL,Associate Software Engineer,Bachelors,2,92000,20000,male,asian
10,[email],Google,Software Engineer,Bachelors,5,145000,25000,female,black/afr
11,[email],NASA JPL,Senior Software Engineer,Bachelors,7,140000,30000,male,black/afi
12,[email],SpaceX,Senior Software Engineer,Masters,10,190000,45000,female,white
13,[email],NASA JPL,Data Scientist,Masters,6,120000,24000,female,amerInd/alaskaNat
14,[email],Google,Senior Software Engineer,Masters,8,210000,40000,female,asian
15,[email],Google,Associate Software Engineer,Bachelors,5,120000,10000,male,white
16,[email],SpaceX,Associate Software Engineer,Bachelors,4,140000,23000,male,black/afr
17,[email],Google,HR Recruiter,Bachelors,2,95000,15000,female,white
18,[email],SpaceX,Software Engineer,Bachelors,6,165000,20000,male,natHawaii/pacIsland
19,[email],NASA JPL,Associate Software Engineer,Bachelors,3,98000,20000,female,asian
20,[email],Google,Software Engineer,Masters,4,140000,25000,female,white
21,[email],Google,Software Engineer,Bachelors,5,165000,20000,male,natHawaii/pacIsland
22,[email],SpaceX,Associate Software Engineer,Bachelors,2,92000,20000,male,asian
23,[email],NASA JPL,Software Engineer,Bachelors,5,98000,25000,female,black/afr
24,[email],Google,Senior Software Engineer,Bachelors,7,195000,30000,male,black/afi
25,[email],NASA JPL,Senior Software Engineer,Masters,10,185000,45000,male,white
26,[email],SpaceX,Data Scientist,Masters,7,155000,24000,female,amerInd/alaskaNat
27,[email],SpaceX,Senior Software Engineer,Masters,9,210000,40000,female,asian
28,[email],Google,Software Engineer,Bachelors,5,135000,10000,female,white
29,[email],Apple,Associate Software Engineer,Bachelors,3,120000,15000,female,asian
30,[email],SpaceX,Associate Software Engineer,Bachelors,4,130000,10000,male,amerInd/alaskaNat
31,[email],NASA JPL,Associate Software Engineer,Bachelors,2,84000,9000,male,black/afr
32,[email],Apple,HR Recruiter,Bachelors,3,75000,11000,male,asian
33,[email],SpaceX,Software Engineer,Masters,5,140000,15000,male,natHawaii/pacIsland
34,[email],Apple,Associate Software Engineer,Bachelors,2,110000,13000,female,asian
35,[email],Google,Senior Software Engineer,Bachelors,11,190000,32000,male,white
36,[email],SpaceX,Data Scientist,Masters,7,140500,23000,male,black/afr
37,[email],NASA JPL,Associate Software Engineer,Bachelors,2,91000,13000,male,natHawaii/pacIsland
38,[email],SpaceX,Software Engineer,Bachelors,6,145000,17000,female,natHawaii/pacIsland
39,[email],Google,Associate Software Engineer,Bachelors,2,130000,14000,male,asian
35,[email],SpaceX,Senior Software Engineer,Bachelors,8,215000,32000,male,natHawaii/pacIsland
36,[email],NASA JPL,Data Scientist,Masters,8,187700,24000,male,white
37,[email],Google,Associate Software Engineer,Bachelors,1,115000,16700,male,black/afr
38,[email],SpaceX,Software Engineer,Bachelors,5,142000,14500,female,natHawaii/pacIsland
39,[email],NASA JPL,Associate Software Engineer,Bachelors,1,90000,12000,female,amerInd/alaskaNat
40,[email],Google,Senior Software Engineer,Bachelors,11,170000,21000,female,asian
41,[email],Google,Senior Software Engineer,Bachelors,8,190000,23000,male,white